순번,일련번호,카테고리,제목,내용,등록일
1,19008,올림픽공원,공연장에 여자화장실이 적어서 불편해요,올림픽공원 내 화장실의 수량 및 면적 등은 86아시안게임 88올림픽 당시의 관련법에 근거하여 정해졌습니다그러나 여성 고객이 많이 오시는 행사에는 불편이 초래되어 다음과 같은 조치를 하고 있습니다 먼저 일부 남자화장실을 여자화장실로 임시 전환하고 화장실 안내표시판을 교체하는 한편 바닥에도 진행방양 화살표를 그려 이용하기 쉽도록 하고 있습니다 여자화장실 확충을 위한 개보수공사도 진행하여 수용인원이 많은 체조 펜싱경기장의 일부 남자화장실을 여자화장실로 전환하는 공사를 실시하였습니다,2011-12-13
2,19034,올림픽공원,방송은 어디서 들으면 잘 들을 수 있을까요,올림픽공원 전체에 음악방송이 나갑니다평화의 광장 몽촌해자나 장미정원 등 아름다운 자연을 즐기실 수 있는 곳이 많아 오셔서 음악이 나오는 스피커 근처에 자리를 잡으시고 편안하게 들어주세요,2015-06-08
3,19014,올림픽공원,야외 무료공연시 심한 소음 불만(인근 주민의 공연소음불만),저희 올림픽공원에서는 공원을 이용하시는 시민 여러분이 편안히 즐길 수 있는야외 무료 콘서트’를 몽촌해자 수변무대 88호수수변무대 만남의 광장에서 진행하고 있습니다 인근 주민분들의 소음 피해를 최소화할 수 있도록 공연 전 협의를 통해 스피커 방향 및 음량을 최소화하고 저녁 9시 이전에 모든 행사가 종료될 수 있도록 하겠습니다공원을 찾아주신 고객님들께 다채로운 공연을 통한 문화향유와 즐거움을 드리기 위한 것이오니 고객님의 넓은 아량으로 이해해주시면 감사하겠습니다,2011-12-13
4,19030,올림픽공원,올림픽공원 매점 운영시간에  대해 궁금합니다,올림픽공원 옥외 매점은 10시부터 18시까지본점(핸드볼경기장 앞)은 08시부터 22시까지 운영하고 있습니다본점은 상시 운영을 하고 있으며 그 외 매점은 공원 내 행사 주말 및 공휴일 등을 감안 탄력적으로 운영하고 있습니다,2017-08-29
5,19001,올림픽공원,올림픽공원 수영장 수질관리 형태 및 온도는 몇 도를 유지하는지 궁금합니다,공원 수영장의 풀용수는 에너지절약을 위하여 상수도와 지하수를 병행 사용하고 있으며 수영장 풀 온도는 275℃~28℃를 유지하고 있습니다수영장 실내온도는 수온보다 1℃ 이상 높은 285℃~30℃로 유지하며 정수시스템은 수영장 리모델링공사(준공 ’07 12월)를 통한 최신 수처리 설비인 복합여과기+고압오존 살균시스템으로 운영하고 있습니다,2011-12-15
6,19010,올림픽공원,올림픽공원 시설물이 파손되었어요,올림픽공원 내 시설물 파손을 확인하셨다면 주변에 순찰 중인 청경이나 출입구 매표소에 말씀해 주시면빠른 시일내에 보수 조치토록 하겠습니다만약 긴급을 요하는 경우 [phone]번(안전서비스신고센터)으로 전화주시면 즉시 조치토록 하겠습니다,2016-08-22
7,18985,올림픽공원,올림픽공원 이용시간이 어떻게 되나요,올림픽공원의 이용시간은 도보나 자전거 출입시 오전 5시~밤 10시 평화의광장 만남의광장 지역은 밤 12시까지이고차량을 이용하여출입하실 경우오전 6시~밤 10시까지 개방하고 있습니다(야간행사 개최시 제외)시설물 안전과 방문객의 신변보호를 위해 밤 10시 이후에는 평화의 광장 만남의 광장을 제외한 공원 안쪽으로의 출입을 금하고 있습니다,2016-08-22
8,19007,올림픽공원,올림픽공원 잔디 수목의 병해충은 어떻게 관리하나요,올림픽공원에서는 친환경관리를 위하여 농약사용을 최소화하고 친환경 저독성 농약으로 관리하고 있습니다또한 농약사용에 있어서도 작물보호협회의 농약 안전사용 기준에 따라 적용작물 살포시기 희석배율 주의사항을철저히 준수하고 있으며 병충해 방제 시 안내원을 배치하여 안전하게 작업하고 있습니다,2016-08-22
9,19006,올림픽공원,올림픽공원내 쓰레기통은 언제 수거 하나요,올림픽공원의 쾌적한 환경조성을 위하여공원내 쓰레기통은 매일 정해진 시간에 수거하고 있습니다다만 공원내 대형행사가 진행되고 있거나 방문객이 많을경우 안전사고 예방을 위하여당일야간 또는 익일 새벽에 폐기물 수거 작업을 진행하고 있습니다,2016-08-22
10,18984,올림픽공원,올림픽공원내 자전거 이용에 대하여,자전거 및 인라인 과속에 대해서는 질서유지를 위해 공원 내 배치되어있는 경비근무자를 통하여 계도하고 공원 안내방송을 통하여 지속적으로 홍보를 하여 안전사고 예방에 만전을 기하도록 하겠습니다 또한 토성 내 산책로는 자전거와 인라인의 통행을 제한하고 있음을 알려드립니다,2011-12-13
11,19003,올림픽공원,올림픽공원은 금연구역 인가요,올림픽공원의 쾌적하고 깨끗한 환경조성과 담배로 인한 간접흡연 등의 피해로부터 공원 이용객들을 보호하기 위해 월에 금연공원 지정 선포식을 하였습니다,2016-08-22
12,19037,올림픽공원,장미광장 관람시간은 어떻게 되나요 ,장미광장의 개방시간은 올림픽공원 개방시간과 동일하게 운영되고 있습니다개방시간은 매일 오전 5시 부터밤 12시 까지 입니다,2016-08-22
13,18975,올림픽공원,장미광장은 예약을 해야 관람할 수 있나요 ,장미꽃이 피는 시기는 매년5월 10월 두번입니다봄장미가 만개하는 시기에 장미광장을 개장하여 운영하고 있으나고객의 편의와 자유로운 관람을 위하여연중 무휴로개방하고 있으며별도의 예약절차 없이 이용이 가능하십니다단 상업적인 목적으로 이용을원하실 경우 별도의 절차에 따라대관신청을받고 있음을 알려드립니다 ,2016-08-22
14,19020,올림픽공원,주차 예상 소요 시간은 어느 정도인가요,공연시간 임박해서는 공원주변이 많이 혼잡하여 1시간가량 여유를 가지셔야 하며 가급적이면 대중교통을 이용하여 주시기 바랍니다,2016-05-03
15,19002,올림픽공원,체조경기장 상부 천장 케이블이 녹슬어 보입니다,녹슬어 보이는 케이블 연결부위는 부식에 의한 녹 발생이 아닌 방청제(구리스)를 도포한 부분으로 천장의 하중을 받쳐주는 중요한 시설로서 정확한 명칭은 미들링 다이아고날 케이블이라고 합니다 그 용도는 기둥하부 좌 우의 링케이블과 상단의 릿지케이블 사이에 위치한 지붕막을 누르기 위하여 각 기둥열에 설치된 10가닥으로 이루어진 케이블 마감 부위이며 종단에 방청제(구리스)를 도포하여 부식을 방지하고 있습니다,2011-12-13
16,19013,올림픽공원,평화의 광장에서 인라인/자전거 타고 싶은데 대여해 주는 곳이 있나요,올림픽공원내에서 인라인 대여는 하지 않고 있습니다인라인을 즐기시려면 평화의광장을 이용하시면 되시고 언제든지 개인 장비(인라인)를 지참하시면 이용이 가능합니다공원내 자전거 운영에 대해 안내해 드리겠습니다 공원의 뛰어난 경관 속에 행복한 가족 연인의 나들이가 될 수 있도록 4륜 2륜 자전거를 운영하고 있습니다 자세한 사항은 올림픽공원 자전거대여 안내에서 확인하실 수 있습니다 감사합니다,2021-02-23
17,19022,올림픽공원,휠체어 이용자 주차구역은 어디에 있나요,각 주차장내에 장애인 이용구역 안내문이 부착되어 있습니다,2016-05-03
18,19026,미사경정공원,대학교 동아리인데요 미사경정공원내 조정호 수면을 사용 할 수 있을까요,조정호 수면은 조정 카누 국가대표 및 각 협회에 등록된 선수들의 훈련장으로 활용 되고 있으며 2월~12월까지는 매주 수·목요일에는 일부 구간을 경정장으로 활용하고 있습니다 수면은 안전상의 문제로 일반단체나 개인에게는 대관하고 있지 않습니다,2020-05-13
19,18991,미사경정공원,미사경정공원 매점에서 식사로 먹을 수 있는 것이 있나요,미사경정공원 내 매점에서 다양한 간식과 음료를 판매하고 있습니다□ 매점 상품 안내 쉼터매점 · 잔디매점 : 컵라면 과자 아이스크림 및 완구 등  스낵매점 : 닭강정 핫도그 추러스 및 제조음료 등 □ 매점 위치 안내  쉼터매점 · 스낵매점 : 관리동 2층  잔디매점 : 미사경정공원 정문 입장 후 우측방향 약 1km 지점□ 매점 운영 시간 안내  쉼터매점 · 잔디매점 : 09:00 ∼ 18:00  스낵매점 : 10:00 ∼ 18:00 ※ 성수기(4월 ∼ 10월)에는 19:00 까지 연장 영업합니다 ※ 현재는 코로나19 확산을 방지하고자 18:00까지 단축 영업 중입니다,2020-05-13
20,18992,미사경정공원,미사경정공원 입장료는 있나요,미사경정공원은 입장료는 없습니다 다만 차량에 한해 주차비가 있습니다 참고로 주차비를 말씀드리면 소형:4000원 대형:10000원 경차:2000원입니다,2020-05-07
21,18994,미사경정공원,미사경정공원 잔디밭에 텐트를 쳐도 되나요,미사경정공원 잔디밭에는 가족단위나 휴식을 즐기기 위해 오시는 고객님이 대부분입니다 잔디밭에 따가운 햇살을 피하기 위한 나무그늘 밑에 돗자리는 가능하나텐트나 지주를 세우고 폴대를 박아 잔디에 손상을 주고 경관을 차단하는 그늘막 및 타프는 금지하고 있습니다 미사경정공원은 대중이 이용하는 시설로서 모든 분들이 이용하시는데 불편함이 없도록 노력하고 있습니다,2020-05-07
22,18995,미사경정공원,미사경정공원에서 왜 취사가 안 되는 건가요 예전엔 했던 것 같은데,미사경정공원은 법에 의해 공원 전지역이 취사가 금지되어 있습니다 하지만 도시락이나 음식물을 준비하셔서 드시는 것은 무방합니다예전에는 일부지역에서 취사를 허용하기도 하였으나 개정된 법에 따라 취사가 금지되었음을 알려드립니다,2020-05-07
23,19025,미사경정공원,미사경정공원에서 자전거 타려고 하는데 몇 시까지 가야 하나요,미사경정공원은 놀이시설로 자전거 대여를 운영하고 있습니다 성수기(4월 ∼ 10월)는 19:00까지 운영하고 그 외의 달은 18:00까지 운영합니다매표 마감은 운영 종료시간 1시간 전입니다감사합니다,2021-03-02
24,19027,미사경정공원,유치원에서 약 20명의 아이들을 데리고 소풍을 가려고 하는데 예약을 해야 하나요,미사경정공원은 누구나 오셔서 즐기실 수 있는 공간입니다 아이들과 소풍 오셔서 공원을 단순하게 이용하시는 경우에는 특정장소를 대관하지 않으셔도 됩니다 다만 체육행사나 이벤트를 진행하신다면 잔디축구장 족구장 등 일정 장소를 대관하시어 진행하셔야 합니다 아이들과 이곳으로 소풍을 오신다면 자연을 만끽하고 돌아가실 수 있으리라 생각됩니다아울러 저희 미사경정공원은 입장료는 없으며 차량 입장에 따른 주차요금이 있음을 알려드립니다(※소형:4000원 대형:10000원),2020-05-13
25,19023, 한국체육산업개발,공연 관람 시와 비관람 시의 주차요금이 차이가 있나요,올림픽공원 주차시설은 이용객의 공연관람 여부와 관계없이 상시 후불제 요금 체계로 운영되고 있습니다,2022-09-14
26,18987, 한국체육산업개발,공연을 관람 후 소지품을 분실하였을 경우,분실물 발생 시에는 올림픽공원 홈페이지 내 고객센터&gt;유실물센터를 이용하시거나 올림픽공원 안내센터(평화의 광장 내 안내센터 02-2180-3564~5 만남의 광장 내 안내센터 02-2180-3566)를 찾아주시기 바랍니다,2022-09-19
27,18998, 한국체육산업개발,공원 내 화장실은 어디 있습니까,야외에서 이용하실 수 있는 화장실은 평화의광장 만남의광장 몽촌토성 체육관 주변지역에 등 13개소에 설치되어 있습니다 처음 방문하시는 분들을 위해 출입구 청경초소에 안내도를 비치해두고 있습니다 올림픽공원 홈페이지를 통해 공원 전체지도를 클릭해 보시면 가정에서도 언제든 공원에 대한 자세한 정보를 얻으실 수 있습니다,2022-09-15
28,19031, 한국체육산업개발,대중교통을 이용해 미사경정공원에 찾아가는 교통편은,미사경정공원을 찾아오시는 대중교통편은 다음과 같습니다,2022-07-22
29,19040, 한국체육산업개발,드론 비행 가능한가요,1 개인 드론 비행: 운행 불가    올림픽공원은 다중이용시설로 안전사고 우려로 개인 드론 비행은 불가합니다(항공안전법 시행규칙 제310조 의거) 2 대관행사: 정부 인허가 승인 후 운행가능    콘서트 등 대관행사로 인한 운행을 협의하여 진행 합니다 (관련부서: 문화사업팀)    * 보험가입 및 정부 인허가 승인은 대관사용자가 합니다 (드론 원스탑 민원서비스 ,2023-02-23
30,18996, 한국체육산업개발,미사경정공원 놀이시설 이용요금은 어떻게 되나요,미사경정공원에서 운영하는놀이시설 이용요금은 다음과 같습니다이용요금 - 구분 이용시간 이용료에 대한 표입니다,2022-07-22
31,18993, 한국체육산업개발,미사경정공원 족구장 대여는 어떤 절차를 밟아야 하나요,한국체육산업개발 홈페이지에서 회원가입을 하고 온라인 예약을 하시면 됩니다다온라인 예약 순서1 http://wwwksponcoorkr 아니면 검색어 한국체육산업개발주식회사로 검색 2 온라인 수강 및 예약 클릭 3 미사경정공원 클릭 4 장소검색 시설선택 날짜선택 5 시간선택(오전오후) 6 주소입력 7 인원수 입력 8 대관신청(세금계산서 필요 시 사업자등록증사본 첨부) 9 시설대관료 입금 미사경정공원에서 대관하는 축구장 및 족구장 대관료는 아래 [대관요율표]를 참고하시면 됩니다,2022-07-22
32,19028, 한국체육산업개발,미사경정공원은 몇시부터 개방하나요,미사경정공원의 개방시간은 아래와 같습니다 미사경정공원의 개방시간-구분입장시간퇴장시간인원에 대한 표입니다,2022-07-22
33,18999, 한국체육산업개발,올림픽공원 내 음수대는 어디에 있나요,올림픽공원 안에는 총 18개소의 음수전을 설치하여 운영중입니다매년 해당 음수전에 대한 수질관리를 통해 깨끗한 식수를 제공하고 있으며 그 결과를 공지하고 있습니다음수전의 위치는피크닉장 주변 3개소 장미광장 2개소  테니스경기장 입구 올림픽유스호스텔 뒤 역도경기장 뒤 수영장 뒤 동1문 만남의광장 분수대 옆 북2문 까치다리 옆 올림픽회관 앞 프라자A2동 옆 몽촌토성 삼거리 P1 주차장 야생화단지 입구 곰말다리 옆 지구촌공원 인근에 각 1개소씩 설치되어 있습니다처음 방문하시는 분들을 위해 인터넷 홈페이지 및 공원 출입구 청경초소에 음수대 위치 및 공원 구석구석을 쉽게 알아 볼 수 있는안내도를 비치해 두고 있습니다 방문시 활용하시면 더욱 편안하게 올림픽공원을 이용하실 수 있습니다 ,2022-09-15
34,19018, 한국체육산업개발,올림픽공원 내 주차시설은 어떻게 되나요,올림픽공원은 2800여대의 차량이 주차할 수 있는 넓은 주차장을 보유하고 있으며 공원 내 주차매표소는 5개소로 북2문 동2문 남2문 남3문 남4문이 있습니다좀 더 자세한 내용은 올림픽공원 홈페이지 내 공원가이드 → 교통 및 주차안내 을 참고해주시기 바랍니다,2022-09-14
35,19009, 한국체육산업개발,올림픽공원 반려견 출입 질문,올림픽공원은 반려견을 데리고 산책 및 조깅이 가능하나 위생과 안전사고 예방을 위하여 이용 시에는 반드시 목줄과 입 가리개 배변봉투를 지참한 경우에 한하여 허용하고 있습니다또한 반려견을 동반한 방문객들의 자율적인 참여를 유도하기 위하여 공원 출입구와 공원 내 산책로 주변(7개소)에 준수사항을 게재하여 계도활동도 병행하고 있으니 이용에 참고하시어 편안하고 쾌적한 올림픽공원 조성에협조부탁드립니다,2022-09-19
36,19005, 한국체육산업개발,올림픽공원 분수가동 시간을 알려주세요,올림픽공원내 분수는 매년 5월초부터 10월말까지 오전 11시부터 오후 5시 사이에 운영됩니다,2022-07-22
37,18989, 한국체육산업개발,올림픽공원 이용시 대중교통을 알고 싶습니다,올림픽공원 주변의 대중교통은 다음과 같습니다○ 지하철 : 5호선 9호선 올림픽공원역 3번출구 8호선 몽촌토성역1번출구○ 버 스· 동2문(지하철 5호선 올림픽공원역)   - 지선(초록색) : 3214 3220 3319 3412 3413    - 공항버스 : 6300    - 경기버스 : 30 30-5· 남2문(벨로드롬 입구)    - 지선(초록색) : 3412 3413 3416 3414   - 경기버스 :  30 30-5 35· 남4문(지하철 9호선 한성백제역 2번출구)    - 지선(초록색) : 3412 3413     - 경기버스 : 30 30-5 35· 평화의 광장(지하철 8호선 몽촌토성역 1번출구)    -  지선(초록색) : 3412 3413    - 간선(파란색) : 340    - 경기버스 : 30 30-5· 올림픽회관    - 지선(초록색) : 3318 3319 3411 4318    - 간선(파란색) : 340 341 351    - 경기버스 : 16 30 30-3 N-34   - 공항버스 6006 6006-1,2022-09-19
38,19004, 한국체육산업개발,올림픽공원 잔디지역 이용시기,올림픽공원 내 잔디지역은 일부구역을 제외하고 기간 제한없이 이용할 수 있습니다 88잔디마당 지구촌공원 소마미술관은 잔디 휴면기 및 신초발아기를 제외하고 61 ~ 1031 기간 중 전면 개방하고 있사오니 이용에 참고 부탁드립니다 ,2022-09-19
39,18982, 한국체육산업개발,올림픽공원 촬영문의 드립니다,저희 올림픽공원에서는 상업적 목적의 촬영에는 소정의 촬영료를 부과하고 있습니다촬영료는 4시간 기준 300000원(부가세 별도)이며 이후 초과시간당 75000원(부가세 별도)이 부과됩니다촬영을 진행하시려면 먼저 촬영장소를 확인하시고 온라인대관예약시스템을 이용해 신청하시면 진행이 가능합니다순수 졸업작품 촬영 등 비상업적 촬영을 하시는 경우 유선 문의 및 촬영협조 공문을 보내주시면 촬영료 없이 진행될 수 있도록 협조하겠습니다관련 세부사항에 대한 촬영문의는 전화 [phone]으로 전화주시면 자세히 설명드리겠습니다,2022-09-15
40,19012, 한국체육산업개발,올림픽공원에 사무실을 입주하고 싶은데 임대조건과 가능 여부에 대해 알려 주세요,올림픽공원 사무실은 국민체육진흥법에 따라 설립된 대한체육회 및 그 가맹 경기단체 민법 제32조의 규정에 따라서 설립된 국제경기대회 조직위원회 국민체육진흥공단 이사회의 의결을 거쳐 인정하는 체육 또는 청소년 관련 법인  또는 단체 대한장애인체육회 산하단체 문화 체육관광부의 승인 등록된 체육(학술) 관련 단체만 입주하실 수 있으며 그 밖의 단체 및 개인은 현재 공원 내 입주가 불가함을 알려드립니다자세한 사항은 전화 [phone](공원사업팀)으로 문의해 주시면 정성껏 답변 드리겠습니다,2022-09-14
41,19029, 한국체육산업개발,올림픽공원에서 구급약품을 판매 하고 있나요,현재 편의점에서는 의사의 처방이 필요한 제약품은 판매할 수 없습니다만 밴드류 반창고 등을 판매하고 있습니다 ,2022-09-16
42,19038, 한국체육산업개발,장미광장 휴장일은 언제인가요 ,장미광장은 고객의 편의와 자유로운 관람을 위하여 연중 무휴로 개방하고 있습니다 장미꽃 개화 시기는 5월~6월 9월~10월이오니 관람에 참고 부탁드립니다 ,2022-09-19
43,19036, 한국체육산업개발,장미광장에 애완동물을 데리고 가도 되나요,장미광장은 불특정 다수의 관람객이 이용하는 다중이용시설 입니다많은 분들이 관람하시는 공공장소이며 장미정원 특성상 산책길이 좁고이용인원이 많다보니 안전사고 예방 및 장미 수목보호 차원에서반려동물과 함께 입장하시는것을 제한하고 있습니다,2022-09-19
44,18974, 한국체육산업개발,장미광장의 장미꽃은 언제 만개하나요,장미꽃이 개화하는 시기는 매년 5월~10월 사이 입니다 그 기간 중 만개하는 시기는 여름장미의 경우 5월말 6월초 가을장미는 9월말~ 10월초 사이입니다 장미광장은 고객편의와 자유로운 관람을 위해 연중무휴로 개방하고 있으나 장미꽃이 가장 만개하고 아름다운 시기에 장미광장을 특별개장 하오니 많은 관심 부탁드립니다,2022-09-15
45,19021, 한국체육산업개발,주차 후 공연장까지 오는 방법은 어떻게 되나요,주차장 바로 가까운 곳에 공연장이 있습니다어렵지 않게 찾아오실 수 있으시며 도보로 5분 정도 소요 됩니다 공연장과 가까운 주차장을 찾아보시려면 올림픽공원 홈페이지 내 공원가이드 → 교통 및 주차안내 [바로가기] 참고해주시기 바랍니다,2022-07-22
46,19019, 한국체육산업개발,주차장 이용 및 요금은 어떻게 되나요,올림픽공원의 주차장은 주차시간에 비례해 요금을 정산·지불하는 후불제이며 일반승용차의 경우 10분당 600원씩 요금이 부과됩니다경차 장애인 국가유공자 저공해 다자녀(3자녀 이상) 차량은 이용요금이 50% 할인되며 다자녀(2자녀)는 25% 할인됩니다대형차량(25인승 이상 25톤 이상)은 10분당 1200원씩 요금이 부과됩니다각각의 요금제는 1회 요금제이며 출차하셨다가 다시 입차하실 경우 주차요금을 다시 내셔야 하오니 이점 유의하시기 바랍니다   ,2022-09-14
47,19024, 한국체육산업개발,주차장의 위치를 알고 싶습니다,올림픽공원 홈페이지 내 공원가이드 → 교통 및 주차안내 을 참고해주시기 바랍니다,2022-07-22
48,18981, 한국체육산업개발,지방에서 올림픽공원 찾아가는 길은,올림픽공원을 찾아오는 길을 알려드리겠습니다 승용차 이용 중부고속도로 - 톨게이트 - 외곽순환도로(판교방향) - 서하남IC(서울방향) - 올림픽공원  대중교통이용  기차 이용 시ㅇ 서울역(당고개 방향) 4호선 지하철 - 동대문역사문화공원에서 2호선(잠실방향)으로 환승 - 잠실역(암사방향) - 8호선 환승 - 몽촌토성역 하차ㅇ 서울역(당고개 방향) 4호선 지하철 - 동대문역사문화공원에서 5호선(마천 방향)으로 환승 - 올림픽공원역 하차# 고속버스 이용 시ㅇ 고속터미널(중앙보훈병원 방향) 9호선 지하철 - 올림픽공원역 하차,2022-09-19
49,18978, 한국체육산업개발,홈페이지에서 미사경정공원의 시설물을 보려면,체육산업개발홈페이지(http://wwwksponcoorkr)  사업안내 미사경정공원 또는 미사경정홈페이지의 사이버투어(https://wwwksponcoorkr/vr/misapark/tourhtml)로 접속하시면 시설물 관련 사진을 보실 수 있습니다 더 궁금한 사항이 있으면  [phone]로 연락주시면 자세하게 안내해 드리도록 하겠습니다,2022-09-15
